0,1,2,3,4,5,6
Residential,Europe,94 to 465,"1,001 to 5,000",1 to 6,50.0,1465.0
Residential,Asia-Pacific,9291 to 18580,"100,001 to 200,000",More than 25,100.0,926.0
Residential,Asia-Pacific,2324 to 4645,"25,001 to 50,000",7 to 14,50.0,864.06
Commercial,North America,9291 to 18580,"100,001 to 200,000",7 to 14,,837.2
Commercial,Asia-Pacific,18581 to 46451,"200,001 to 500,000",7 to 14,50.0,803.15
Residential,Asia-Pacific,4646 to 9290,"50,001 to 100,000",More than 25,,737.31
Residential,Asia-Pacific,4646 to 9290,"50,001 to 100,000",More than 25,,716.09
Residential,Asia-Pacific,4646 to 9290,"50,001 to 100,000",More than 25,,703.43
Residential,Asia-Pacific,4646 to 9290,"50,001 to 100,000",More than 25,,687.54
Residential,Asia-Pacific,9291 to 18580,"100,001 to 200,000",More than 25,,667.98
Residential,Asia-Pacific,9291 to 18580,"100,001 to 200,000",More than 25,,657.93
Residential,Asia-Pacific,9291 to 18580,"100,001 to 200,000",More than 25,,641.22
Residential,Asia-Pacific,2324 to 4645,"25,001 to 50,000",15 to 25,60.0,634.21
Residential,Asia-Pacific,2324 to 4645,"25,001 to 50,000",7 to 14,50.0,629.47
Residential,Asia-Pacific,9291 to 18580,"100,001 to 200,000",More than 25,,626.96
Residential,Europe,93 or less,"1,000 or less",1 to 6,,612.0
Commercial,North America,4646 to 9290,"50,001 to 100,000",7 to 14,75.0,591.78
Residential,Asia-Pacific,2324 to 4645,"25,001 to 50,000",7 to 14,50.0,578.24
Commercial,North America,466 to 929,"5,001 to 10,000",1 to 6,50.0,549.49
Residential,Europe,93 or less,"1,000 or less",1 to 6,,535.0
Commercial,North America,466 to 929,"5,001 to 10,000",1 to 6,50.0,522.18
Commercial,North America,466 to 929,"5,001 to 10,000",1 to 6,50.0,517.06
Residential,Asia-Pacific,2324 to 4645,"25,001 to 50,000",15 to 25,60.0,488.57
Residential,Asia-Pacific,9291 to 18580,"100,001 to 200,000",More than 25,100.0,462.0
Commercial,North America,466 to 929,"5,001 to 10,000",1 to 6,50.0,450.51
Residential,Asia-Pacific,9291 to 18580,"100,001 to 200,000",More than 25,100.0,443.0
Residential,Europe,93 or less,"1,000 or less",1 to 6,,405.0
Residential,Europe,94 to 465,"1,001 to 5,000",1 to 6,50.0,385.0
Residential,Europe,94 to 465,"1,001 to 5,000",1 to 6,50.0,362.07
Commercial,North America,466 to 929,"5,001 to 10,000",1 to 6,50.0,354.95
Residential,Asia-Pacific,93 or less,"1,000 or less",1 to 6,,326.1
Residential,Europe,2324 to 4645,"25,001 to 50,000",7 to 14,100.0,314.0
Residential,Europe,2324 to 4645,"25,001 to 50,000",7 to 14,50.0,314.0
Residential,Europe,93 or less,"1,000 or less",1 to 6,50.0,273.15
Residential,Europe,94 to 465,"1,001 to 5,000",1 to 6,50.0,200.0
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,60.0,199.29
Residential,Europe,93 or less,"1,000 or less",1 to 6,50.0,179.03
Residential,Europe,94 to 465,"1,001 to 5,000",1 to 6,50.0,170.0
Residential,Asia-Pacific,93 or less,"1,000 or less",1 to 6,,168.9
Residential,Europe,930 to 2323,"10,001 to 25,000",1 to 6,,
Residential,Europe,930 to 2323,"10,001 to 25,000",1 to 6,,
Residential,Europe,930 to 2323,"10,001 to 25,000",1 to 6,,
Residential,Europe,930 to 2323,"10,001 to 25,000",1 to 6,,
Residential,Europe,930 to 2323,"10,001 to 25,000",1 to 6,,
Residential,Europe,930 to 2323,"10,001 to 25,000",1 to 6,,
Residential,Europe,930 to 2323,"10,001 to 25,000",1 to 6,,
Residential,Europe,930 to 2323,"10,001 to 25,000",1 to 6,,
Residential,Europe,930 to 2323,"10,001 to 25,000",1 to 6,,
Commercial,Europe,46452 to 92903,"500,001 to 1 million",1 to 6,25.0,
Residential,Asia-Pacific,2324 to 4645,"25,001 to 50,000",1 to 6,,
Residential,Asia-Pacific,2324 to 4645,"25,001 to 50,000",1 to 6,,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,60.0,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,60.0,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,60.0,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,60.0,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,60.0,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,60.0,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,60.0,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,60.0,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,60.0,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,60.0,
Commercial ,North America,18581 to 46451,"200,001 to 500,000",1 to 6,,
Commercial ,North America,18581 to 46451,"200,001 to 500,000",1 to 6,,
Commercial,North America,9291 to 18580,"100,001 to 200,000",7 to 14,60.0,
Commercial,North America,9291 to 18580,"100,001 to 200,000",7 to 14,60.0,
Commercial,North America,9291 to 18580,"100,001 to 200,000",7 to 14,60.0,
Commercial,North America,9291 to 18580,"100,001 to 200,000",7 to 14,60.0,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,60.0,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,60.0,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,60.0,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,60.0,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,60.0,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,60.0,
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,60.0,
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,60.0,
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,60.0,
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,60.0,
Commercial,North America,9291 to 18580,"100,001 to 200,000",7 to 14,60.0,
Commercial,North America,9291 to 18580,"100,001 to 200,000",7 to 14,60.0,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,,
Commercial ,North America,18581 to 46451,"200,001 to 500,000",1 to 6,,
Commercial ,North America,18581 to 46451,"200,001 to 500,000",1 to 6,,
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,60.0,
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,60.0,
Commercial ,North America,9291 to 18580,"100,001 to 200,000",7 to 14,60.0,
Commercial ,North America,4646 to 9290,"50,001 to 100,000",1 to 6,60.0,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,60.0,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,60.0,
Commercial,North America,9291 to 18580,"100,001 to 200,000",7 to 14,60.0,
Commercial,North America,9291 to 18580,"100,001 to 200,000",7 to 14,60.0,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,60.0,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,60.0,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,60.0,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,60.0,
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,60.0,
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,60.0,
Residential ,North America,94 to 465,"1,001 to 5,000",1 to 6,50.0,185.89
Residential ,North America,94 to 465,"1,001 to 5,000",1 to 6,50.0,181.18
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,,
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,,
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50.0,
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,50.0,
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,60.0,
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,60.0,
Commercial ,North America,4646 to 9290,"50,001 to 100,000",1 to 6,75.0,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,75.0,
Residential ,North America,94 to 465,"1,001 to 5,000",1 to 6,50.0,
Residential ,North America,94 to 465,"1,001 to 5,000",1 to 6,50.0,
,,,,,,
